[(0, -0.0097786864546733042), (1, 0.0068621768938045176), (2, 0.0047218815973282952), (3, -0.0033745352739932358), (4, 0.0015285137930489225), (5, 0.0083244565174286737), (6, 0.010091530248553115), (7, -0.0020790708826765028), (8, 0.001310279545838248), (9, -0.0076701466393595402), (10, 0.005485411247446479), (11, -0.012969137529845316), (12, 0.024002882617379255), (13, 0.0071118141835605272), (14, 0.060030655189933141), (15, 0.048242682359052116), (16, -0.0036575311181365547), (17, 0.033632003029185259), (18, 0.085531483978654954), (19, -0.06074156782155004), (20, 0.037677182969120239), (21, 0.01274615411908636), (22, 0.036505310821922245), (23, -0.0082524410500120233), (24, 0.014916276416380094), (25, 0.03160065451527419), (26, -0.039221476657532499), (27, -0.0613413637707763), (28, -0.012317128024170326), (29, -0.0068759478504233466)]
[(0, -0.018174149297804976), (1, 0.019887274027376795), (2, -0.021799401009865632), (3, -0.00020619607727153061), (4, -0.0021931132152960596), (5, -0.013789976003347896), (6, 0.0022355857774873306), (7, -0.0042425474279786587), (8, 0.043799640739241405), (9, -0.039438170606734865), (10, -0.011956675767605611), (11, -0.0097819331759067991), (12, -0.0012048328155319643), (13, 0.0034412794030250103), (14, 0.029666280878597771), (15, 0.047966306706353518), (16, -0.047170745715053954), (17, 0.039910001016434035), (18, -0.015463190256225171), (19, 0.010876502543206015), (20, 0.022424552071204258), (21, 0.021560134980778634), (22, -0.026423760676153756), (23, 0.016513342947290233), (24, -0.0077426853877524612), (25, 0.00020083755187360816), (26, -0.067873425295458936), (27, -0.10476000861691631), (28, 0.025474113491052025), (29, -0.0067176697183048391)]
[(0, -0.049034726571126577), (1, -0.0089004238717328397), (2, -0.022226251715950801), (3, 0.043548135809035486), (4, 0.0049973697656618939), (5, -0.0094950427481955875), (6, -0.02287120371037505), (7, -0.0065436616326429685), (8, -0.038747123172629336), (9, -0.0079039182457825881), (10, -0.0033942585635567887), (11, -0.045737397069294271), (12, 0.02616281783356094), (13, -0.0094300815189803482), (14, -0.0001745349821832623), (15, 0.0059559066014391246), (16, -0.012135102118225423), (17, 0.091645976290232703), (18, -0.04054565432687364), (19, -0.02375349681693259), (20, -0.027233832099429089), (21, 0.066369108125055115), (22, 0.10662580890515043), (23, -0.0073306740810808249), (24, 0.035275198348773962), (25, -0.0036221424765577569), (26, 0.028051377633768936), (27, 0.017339601201476838), (28, 0.055688841477472772), (29, 0.0027040348957702758)]
[(0, -0.0080797602342991114), (1, -6.2814388506181773e-05), (2, -0.00452374580125101), (3, -0.010334278417444208), (4, 0.0077890624346901582), (5, -0.0023722289963347284), (6, 0.00069081423464384048), (7, 0.0069770112510691221), (8, 0.0048415863939443868), (9, -0.010418442780965747), (10, 0.0021202518672761351), (11, 0.015116771728227568), (12, -0.017230759688588573), (13, -0.0043568054163224817), (14, 0.0011693290787582102), (15, -0.021657938866567), (16, -0.020466002724548508), (17, 0.0077217493305222987), (18, 0.022260540158648458), (19, -0.047598038438205953), (20, 0.026740713159151223), (21, 0.028393656714759019), (22, 0.032007623556376132), (23, 0.036950505773089184), (24, 0.0025492044054285373), (25, -0.0034743694081323176), (26, 0.0024213422835518018), (27, -0.057113634267236292), (28, 0.024203132284658049), (29, 0.0032679314399034686)]
[(0, -0.032281569488635059), (1, -0.0020366713269233125), (2, 0.031497359331373445), (3, 0.0046539528463531476), (4, -0.0046921988922577745), (5, 0.017317281376743064), (6, 0.0097462494704304292), (7, 0.0098732983363709042), (8, 0.021842464287423858), (9, -0.014576541170921879), (10, 0.0032204620758000207), (11, -0.019017128450883707), (12, -0.027457132293361858), (13, -0.019926778952749594), (14, 0.026696985703830632), (15, -0.041299641039108173), (16, -0.022341760374711538), (17, 0.037840021713359207), (18, 0.0097867046229471802), (19, -0.019815963254132766), (20, 0.00052641781321062422), (21, 0.011720046657105264), (22, 0.035902033916388076), (23, 0.039541204333664835), (24, 0.083697380949384975), (25, 0.030583088454783046), (26, -0.025516264864392599), (27, -0.11613691824290262), (28, 0.0066202615775082206), (29, -0.0032785728497513079)]
[(0, -0.0074006877075246322), (1, 0.0057604031887481064), (2, -0.0028784708632010689), (3, -0.0031739127148577937), (4, 0.010462321725792261), (5, 0.0017917855028088379), (6, 0.0031576238957608865), (7, 0.0039524922605179095), (8, 0.0023084163424719772), (9, -0.0075657122221206002), (10, 0.013388335820731154), (11, -0.019701178741293075), (12, 0.023899834472009468), (13, 0.017624862839420361), (14, 0.072109085694521152), (15, 0.020583508467333044), (16, -0.00578714646795952), (17, 0.00028828440045644554), (18, 0.043853611923705696), (19, -0.029961364390382571), (20, -0.010603564668821109), (21, -0.032759646776443808), (22, 0.030828971002072887), (23, 0.096431959982944127), (24, 0.0247952426117794), (25, 0.0064194017026779904), (26, 0.014136691727057822), (27, -0.047336894469310116), (28, 0.012873768159747194), (29, -0.014760724037945547)]
[(0, -0.023986725692677072), (1, 0.043073201828820087), (2, -0.045888145148422051), (3, 0.075412231351843481), (4, 0.028258066982572529), (5, 0.0063715734126468804), (6, -0.084109996155375802), (7, -0.054998090006294229), (8, -0.07269075967173734), (9, -0.015939400207206869), (10, -0.011051997792643705), (11, -0.016337372320011697), (12, -0.058053338669683222), (13, -0.029080265129667458), (14, 0.0092799143555747816), (15, 0.067478874203575082), (16, -0.048160071598699922), (17, 0.10364045317722452), (18, -0.083169514268101583), (19, -0.0728485443369217), (20, -0.061562328904564485), (21, 0.020472567895435945), (22, 0.097771224626864828), (23, 0.0069936787311370785), (24, 0.0011162421025246241), (25, 0.016839041499150425), (26, -0.0093317229218610603), (27, -0.099749220815267547), (28, 0.025990620267806214), (29, 0.018576850068363581)]
[(0, -0.007813458601081371), (1, 0.0064349778381762868), (2, 0.0023650018884097302), (3, -0.0012127764599426623), (4, 0.0026369060449537855), (5, 0.011192746465300253), (6, 0.0070774260589020754), (7, -0.0027070592518241903), (8, 0.0036864570731430933), (9, -0.0056604725751603358), (10, 0.004238069908178748), (11, -0.01508717529214133), (12, 0.027068588569641928), (13, 0.016152877952536396), (14, 0.066510231004187736), (15, 0.059243105436639687), (16, -0.0010400077298500926), (17, 0.026399031753825179), (18, 0.097365440884570206), (19, -0.071711417481157808), (20, 0.039949148873681548), (21, 3.027519796410319e-05), (22, 0.030545574504570544), (23, -0.0042815981940309104), (24, 0.0054456225585548471), (25, 0.028077795630495238), (26, -0.037883629180641365), (27, -0.056103093811797414), (28, -0.0039893460253947605), (29, 0.0022015509575396093)]
[(0, -0.024415887496833079), (1, 0.010975588507444777), (2, -0.0093222921543740615), (3, -0.063958583843674074), (4, 0.014434319171595891), (5, -0.026120297468161888), (6, -0.046104042019973542), (7, -0.046736081233733837), (8, 0.043347629820581782), (9, -0.045377241055104593), (10, -0.013000603816122273), (11, 0.02023582758337341), (12, 0.010474143787811394), (13, 0.033764043098363471), (14, -0.0099039419773939326), (15, -0.052937645251722863), (16, -0.035764856886134705), (17, 0.030205062771332475), (18, -0.0069679869536966067), (19, -0.073707231933254194), (20, 0.0089375603300242031), (21, 0.012803374180913268), (22, 0.030155469195207396), (23, 0.0028358242529203243), (24, -0.047938769170512846), (25, -0.010689534899976769), (26, -0.032578453295212167), (27, -0.024391798379832536), (28, -0.027688104023271914), (29, -0.020351230740728012)]
[(0, -0.009583141740541987), (1, -0.00075438713588529339), (2, -0.0072328515139762775), (3, -0.0023088230605407163), (4, 0.0017548389747001642), (5, 0.0011096017294724191), (6, 0.0095087203044775335), (7, 0.014012973658729172), (8, -0.0055322796762766538), (9, -0.038640321870646567), (10, -0.0097870501031172719), (11, -0.0015315087395922152), (12, -0.0019724350924284675), (13, -0.0013205613135244187), (14, 0.035572055987399709), (15, -0.019896183312587971), (16, -0.02426597692780047), (17, 0.053433349937185431), (18, 0.043721045309168746), (19, -0.054034143645854016), (20, 0.019878986405366009), (21, 0.034740421127262333), (22, 0.044598761531242953), (23, 0.032001111761022508), (24, 0.076500842135433109), (25, -0.00065533950872027034), (26, -0.02537233858294248), (27, -0.078253991822136784), (28, 0.006915119318369807), (29, -0.018151360483469655)]
[(0, -0.037333074559814619), (1, 0.0052008159153813247), (2, -0.037333830468657132), (3, 0.05211484657407045), (4, 0.011566565232899369), (5, -0.021452229157790215), (6, -0.033591485571307048), (7, -0.019123100415514099), (8, -0.053806587435782788), (9, -0.0020383838705896381), (10, 0.00022055872255126452), (11, -0.036133733778112721), (12, 0.01149705969141823), (13, -4.3156453807194003e-05), (14, 0.015948602985751643), (15, 0.028348487900578822), (16, -0.027765700291569849), (17, 0.11096153485857581), (18, -0.03439879750974105), (19, -0.02101378255506732), (20, -0.055465197888121431), (21, 0.095581787730671913), (22, 0.14905048031264212), (23, -0.021159364968354712), (24, 0.043557696195914229), (25, -0.00056121288450302134), (26, 0.040077640727163875), (27, 0.019534648233468288), (28, 0.030996069129584188), (29, 0.0035683614127767823)]
[(0, -0.022550864299127785), (1, -0.023816226850508087), (2, -0.0020422019509647015), (3, 0.0029249398043312783), (4, 0.005184964061079135), (5, 0.005466753393483713), (6, 0.0093315824939010673), (7, -0.0053994064523019501), (8, 0.012443208161709069), (9, 0.024434121411782403), (10, -0.040127353220708269), (11, 6.8536751176003462e-05), (12, -0.051676930759469532), (13, 0.0237601022664812), (14, 0.045628975769995361), (15, -0.022744284497471935), (16, 0.0073077092398500191), (17, 0.02484711743385893), (18, 0.027575065074177771), (19, 0.028738439927265179), (20, -0.0071963447568794406), (21, -0.0023351654497694285), (22, 0.04765009150366338), (23, -0.008207967265048648), (24, -0.018146542124692681), (25, 0.017017186422277075), (26, -0.02815161070005559), (27, -0.079166587108723471), (28, 0.036890073955748462), (29, -0.19818930736401374)]
[(0, -0.0079398024270459569), (1, -0.00059513820804256521), (2, -0.0051473642113433844), (3, -0.0025853776986655957), (4, 0.0042643929390443151), (5, 0.0032861234954569265), (6, 0.0047150804641401221), (7, -0.0018449061519060905), (8, 0.00025244542957831694), (9, -0.027064959803400231), (10, -0.0057367872620013348), (11, 0.00057506264093739896), (12, -0.0089173927484976299), (13, 0.00064493571454851835), (14, 0.015246296692853097), (15, 0.0070778946775592235), (16, -0.030280904228379611), (17, 0.03282765973656776), (18, 0.045941827848156036), (19, -0.066797758295369047), (20, -0.016544145682152317), (21, -0.009181575224582449), (22, 0.040705265462308626), (23, 0.018638154191514808), (24, 0.030806846811089091), (25, 0.012010654598621388), (26, -0.031828900069218666), (27, -0.077515296157963681), (28, -0.034206265532267285), (29, -0.030556662385568072)]
[(0, -0.0061147101458208768), (1, 0.0067667348837728934), (2, -0.011701670120262181), (3, -0.0068818811374435473), (4, -0.019638806815958913), (5, -0.013417476206490385), (6, 0.0030520280402676746), (7, -0.0218000120343349), (8, 0.0064502427517211611), (9, -0.017586394937246431), (10, 0.012117589511860738), (11, -0.010370673754219613), (12, -0.025554544364458288), (13, -0.01188567744157505), (14, 0.028262809283053948), (15, -0.0090696465108070206), (16, 0.003278520372817428), (17, 0.0098257898155463489), (18, 0.034976362314266631), (19, 0.0083733044789016109), (20, 0.0093880068198823781), (21, 0.020997857876675557), (22, 0.0019078323814939596), (23, 0.0053819747991148388), (24, 0.037443319688576643), (25, 0.026939258868125638), (26, 0.01482767489214634), (27, -0.075430433931163887), (28, 0.020913469423694406), (29, 8.8728259852962656e-05)]
[(0, -0.045769006849613478), (1, 0.024077033143947039), (2, -0.055159460970106253), (3, 0.061188264741616309), (4, 0.031745633926733019), (5, -0.046931117898305667), (6, -0.0010352593423822746), (7, 0.010769611228306461), (8, -0.018016133624073175), (9, -0.014304966451510626), (10, 0.0012320277308038321), (11, -0.043771927201360632), (12, 0.016825317480567613), (13, 0.008802029581013877), (14, 0.021686682664571438), (15, 0.056608752051349027), (16, -0.062521393064774625), (17, 0.10080638760220713), (18, -0.049652138164890822), (19, 0.026233739947686179), (20, -0.029681745988982884), (21, 0.10779168514160142), (22, 0.099236046561054558), (23, -0.01330435131927396), (24, 0.016994742964951345), (25, -0.017340596064412638), (26, 0.0067950926203158239), (27, 0.052155814730220899), (28, -0.015259810817327281), (29, -0.024607863605658576)]
[(0, -0.0031184537388252), (1, 0.0026341070459258379), (2, -0.00310615101551947), (3, 0.005669931389334879), (4, 0.0036240639293909629), (5, 0.0003205482954749604), (6, -0.0038104873604813223), (7, -0.0012943876417101973), (8, 0.00089141605215365544), (9, -0.012707128490893994), (10, 0.0058874274445552682), (11, 0.0023304906062743356), (12, -0.017125259708228539), (13, 0.0038079337188005515), (14, 0.020177418792442239), (15, -0.018279889338585136), (16, -0.022621474886551765), (17, 0.030027492103327849), (18, 0.014186258033308653), (19, -0.022211825796478728), (20, -0.004355565078019233), (21, 0.014171868318817908), (22, 0.018380482820533336), (23, 0.014923826705344711), (24, 0.027410546013598259), (25, 0.030301637489412812), (26, -0.014863819828457199), (27, -0.056629728615761522), (28, -0.033229197133918399), (29, 0.011503256491023555)]
[(0, -0.020087110420587695), (1, -0.015418057548941832), (2, -0.0049733168518282201), (3, -0.0072437690440804326), (4, 0.0085646423241009604), (5, 0.00080166054909848645), (6, 0.0017632914201039926), (7, 0.010236271184908833), (8, 0.0079975937302741058), (9, -0.025432125889544421), (10, 0.0068635691895252565), (11, 0.0052538018736040344), (12, -0.029377019688124301), (13, -0.010217828903662752), (14, 0.022139002698530124), (15, -0.037414079536951882), (16, -0.037753654511278045), (17, 0.02689417506010558), (18, 0.020349444174584983), (19, -0.078751997109651584), (20, 0.04134843271909884), (21, 0.02338864121538943), (22, 0.035790573782568939), (23, 0.051003746655769816), (24, 0.06277593810755866), (25, -0.046747890676252346), (26, -0.035312377857181929), (27, -0.092551508837532478), (28, -0.014770418377959768), (29, -0.0048326154140814221)]
[(0, -0.027966747929155707), (1, 0.037184532704071543), (2, -0.019945682845147694), (3, -0.065816001206531), (4, 0.027684387027531867), (5, 0.025983829100491615), (6, -0.032923044376693092), (7, -0.061726946901266004), (8, 0.017134712262099037), (9, -0.026426048617511515), (10, 0.038170651047865989), (11, -0.025487056258504438), (12, 0.038095083927949878), (13, 0.043927824373250872), (14, 0.049216842749762589), (15, -0.040887235371042524), (16, -0.0044256344508005387), (17, -0.02606160054702358), (18, -0.021359105913420957), (19, 0.0078056417223103525), (20, -0.065300086658785367), (21, -0.055121460311002173), (22, 0.052770671922622664), (23, 0.1896917263866171), (24, -0.040929011878461513), (25, -0.00025279333928202898), (26, 0.00056701038964627679), (27, -0.024989591539569811), (28, -0.036018780950717581), (29, -0.020285831669900407)]
[(0, -0.0079350298499868532), (1, 0.0037690653291948461), (2, -0.0091900812635766025), (3, -0.008756254458217554), (4, 0.0080640104933038369), (5, 0.014693876606265643), (6, 0.022164811444757827), (7, -0.012133673224176134), (8, -0.0037239234243907392), (9, -0.0068193576802025903), (10, 0.0044066102107371777), (11, -0.0066289280545850076), (12, -0.0070074771693047809), (13, 0.00015140752142275187), (14, 0.020285669952146097), (15, -0.013481849309224404), (16, -0.014261830779395161), (17, 0.025038969315155261), (18, 0.018393014196207945), (19, -0.019399806671299043), (20, -0.0030816188133077466), (21, 0.020258063764345864), (22, 0.002224250714810248), (23, -0.003154934657163707), (24, 0.023520151581780949), (25, 0.01217547287218358), (26, -0.0064637093877043311), (27, -0.063365650474347571), (28, 0.0070230733257404445), (29, -0.0026587401584837076)]
[(0, -0.023526842605541949), (1, 0.007616331576909911), (2, -0.01356242457192559), (3, -0.091577539148949921), (4, 0.077025547043624881), (5, -0.0065446166023242387), (6, -0.032557221080210905), (7, 0.015445647515839206), (8, -0.048955882263999204), (9, 0.028725376857054008), (10, 0.041754643396096414), (11, -0.0030792892077035833), (12, -0.077958210767525113), (13, -0.046945644809122847), (14, -0.13944776551639931), (15, 0.032474468313397419), (16, -0.066164586543027107), (17, 0.15689867417037157), (18, 0.17811521947603012), (19, 0.090210390067762075), (20, 0.044351944209192674), (21, -0.074263658679729144), (22, -0.049263109182276985), (23, 0.062895458522637268), (24, 0.066523258341095445), (25, -0.0037985010795420666), (26, -0.0025916288700932027), (27, -0.034097424069140778), (28, 0.03576093282956045), (29, 0.0056231967194639212)]
[(0, -0.019441119028099425), (1, 0.021754402915278928), (2, -0.0048340203875879405), (3, 0.0042942227835689297), (4, 0.0048036206989456893), (5, -0.037141194761136254), (6, 0.030375335187386967), (7, 0.0215121753517818), (8, 0.016573398908062913), (9, -0.0024663160865660907), (10, 0.011855978181377815), (11, -0.026719474445935389), (12, 0.0052744152506681088), (13, -0.012639006156440947), (14, -0.002197542184261575), (15, -0.012457306587217548), (16, -0.029140034725436664), (17, -0.0028555714788158632), (18, 0.026765981972404033), (19, -0.032473057854506729), (20, 0.015777775894622998), (21, 0.0017805327182481723), (22, 0.010944536620277206), (23, 0.027983286392506107), (24, -0.0057340809053023183), (25, -0.011932966396605637), (26, -0.0061830115299079565), (27, -0.046905338810166945), (28, 0.010306319611847078), (29, -0.0378733768084204)]
[(0, -0.016791627868037142), (1, 0.015381811290744797), (2, -0.038372383079418003), (3, 0.0047681916683631961), (4, 0.0027548984117684778), (5, 0.0085718431324692604), (6, 0.037165251349884014), (7, 0.037149517686190639), (8, -0.012394836784709217), (9, -0.13611945307888504), (10, -0.007754209807860909), (11, 0.025119896974585318), (12, -0.080202519233710676), (13, -0.04791911842289974), (14, 0.052217467912083405), (15, -0.035023025588892816), (16, 0.031428511944253723), (17, 0.025186672921698284), (18, 0.028752826687269785), (19, -0.024499029032006996), (20, 0.086361816958324525), (21, 0.02578500413851717), (22, -0.0012610919154933571), (23, 0.067433133681721463), (24, 0.047523291179333169), (25, -0.013376516324663155), (26, -0.0073498682699998531), (27, -0.00200003353504212), (28, -0.022692163167955828), (29, -0.022158874093198687)]
[(0, -0.0047064088425417903), (1, 0.00017909836488798575), (2, -0.0041255842352579319), (3, -0.00051463005524775003), (4, 0.0031783385629207874), (5, 0.00016856437745642628), (6, 0.0075519154783708665), (7, 0.005415598165018614), (8, 0.0049940101586210791), (9, -0.015378328131890828), (10, 0.0010267186013734469), (11, 0.0053531985372261854), (12, -0.0065942791585802702), (13, -0.0029910945507907807), (14, 0.018720840329245821), (15, -0.0056519402305803207), (16, -0.0037944521986917352), (17, 0.022797000904466617), (18, 0.023121060520598709), (19, -0.02371778182104925), (20, -0.01436866331415193), (21, 0.0082859597259280215), (22, 0.0073007840873967889), (23, -0.00047728637469444599), (24, 0.041972296490901992), (25, 0.014424430409168146), (26, -0.0070695086458184807), (27, -0.064864232411827052), (28, 0.0013490893045155271), (29, -0.0067096417595869113)]
[(0, -0.12063110399337798), (1, 0.1193942381977164), (2, 0.22853350308392409), (3, 0.023393150298467336), (4, -0.064306651885559757), (5, 0.0846887067240462), (6, -0.0010749688512937854), (7, 0.023821201027210054), (8, 0.0047701333702481795), (9, -0.058787997662088684), (10, 0.10803245178581231), (11, 0.092321019499046614), (12, -0.038037567152505336), (13, 0.058702309462699165), (14, 0.038972895055371493), (15, -0.016797568232817084), (16, -0.059482156303360983), (17, 0.040040792970430873), (18, 0.021498810859899277), (19, 0.079604441007900331), (20, -0.043768657072941163), (21, 0.036780286710545756), (22, 0.034974620684470666), (23, 0.024659775805481454), (24, 0.02476715237903071), (25, 0.040343376440198989), (26, -0.033169304240154712), (27, -0.059259292006894615), (28, -0.056478105034583774), (29, -0.0022638699678398074)]
[(0, -0.0066054992246047002), (1, 0.0049124766307704747), (2, -0.012929248188658137), (3, -0.0016078236237958238), (4, 0.0057608048768769717), (5, 0.0064038206971859758), (6, 0.021026480520361514), (7, 0.0074845427476692844), (8, 0.0065543668659357561), (9, -0.029683609803760405), (10, 0.012910660821358159), (11, 0.01494770610474064), (12, -0.022616127912442181), (13, -0.01144340640581157), (14, 0.023452746539269272), (15, -0.012260432598643138), (16, 0.038816038982735009), (17, 0.039051539917929493), (18, 0.019293643931041618), (19, -0.021749775679261257), (20, -0.003717996159328823), (21, 0.0048366080339315746), (22, 0.0076164183553833111), (23, 0.0070224198158429368), (24, 0.037390294856787604), (25, -0.0064623275322456819), (26, -0.016214385196815739), (27, -0.0558300763464415), (28, 0.001462904478559857), (29, -0.0054737404416484959)]
[(0, -0.0076312630522518132), (1, 0.0017102934482512171), (2, 0.001516205359002998), (3, -0.0036887322891086434), (4, 0.0019146584715347341), (5, -0.0034868053824900084), (6, 0.0026145556927471432), (7, 0.00078906643079799249), (8, 0.012137777583230744), (9, 0.0085181708107749457), (10, -0.042546898444508936), (11, 0.010965098000896253), (12, -0.042789349238816735), (13, 0.024765107319332184), (14, 0.042914448949622541), (15, -0.031817444191400646), (16, -0.0083131119490899193), (17, 0.028565648180077438), (18, 0.026322862191802732), (19, 0.0042088783955608056), (20, 0.0049376642935922066), (21, 0.0022824056520026389), (22, 0.041568279862686741), (23, 0.017309981379860541), (24, 0.012454137509324531), (25, 0.012603078037954935), (26, -0.0042648148608150777), (27, -0.057868240910396107), (28, -0.031519431788297012), (29, 0.042617306958572958)]
[(0, -0.032569955927291845), (1, 0.0029480731025821063), (2, -0.035493553554647249), (3, 0.042505950071659984), (4, 0.010615043491879609), (5, -0.01097452802394366), (6, -0.020573953116954861), (7, -0.012090922322595033), (8, -0.041475503183803338), (9, -0.020162775463880456), (10, 0.0061596471451686868), (11, -0.038585602762003249), (12, -0.0126680083067995), (13, -0.0037820568097792495), (14, 0.025945601534394513), (15, 0.004858124836639794), (16, -0.04263958539218686), (17, 0.093885918511731475), (18, -0.0024931027272766804), (19, -0.040831563771164786), (20, -0.059799441773570515), (21, 0.087403933854131102), (22, 0.13278197650391463), (23, -0.0114957183180543), (24, 0.060765898927848186), (25, 0.0017836040361558642), (26, 0.0061040498800188862), (27, -0.025877763918374909), (28, 0.010514098145292427), (29, -0.01446354539381034)]
[(0, -0.0059628276070541018), (1, -0.00035701286762964438), (2, -0.0076471216755080573), (3, 0.00068857223151059447), (4, 0.0019207529495466351), (5, -5.6656281580908581e-06), (6, 0.0099602269281310225), (7, 0.009152424629774291), (8, 0.0040743106900145275), (9, -0.034887678514020554), (10, 0.0025451510262134687), (11, 0.00080726005834406154), (12, -0.024375253405299495), (13, -0.010187941175839547), (14, 0.027057382923217271), (15, -0.012962255603605498), (16, -0.00503049157300961), (17, 0.023164287947585301), (18, 0.02618349999900612), (19, -0.019654552200401205), (20, 0.0062665806729374296), (21, 0.016657387346084906), (22, 0.002520908612124546), (23, 0.022861321574169483), (24, 0.029604010721491492), (25, 0.01301485405144868), (26, -0.0028048947131512538), (27, -0.044110324935906137), (28, 0.0042362113456034783), (29, -0.011920980653418973)]
[(0, -0.014236165062768782), (1, 0.015892086243211475), (2, -0.038465089340633529), (3, -0.017782571349196228), (4, 0.00080003495698058357), (5, 0.070021675750878309), (6, 0.0426529039531151), (7, 0.0018171066478452321), (8, 0.012013273781417564), (9, 0.0018030468266182573), (10, 0.049247914836120413), (11, -0.046222952196084854), (12, -0.043365751525977714), (13, -0.0047413138980892814), (14, 0.046645384053485103), (15, -0.12419240959965769), (16, -0.073060464120335622), (17, 0.04147543611042679), (18, 0.050911815023353152), (19, -0.055698377555405174), (20, -0.014114732782478719), (21, 0.04711427347581125), (22, 0.019071049606367151), (23, 0.0012638054674860705), (24, 0.019212239745844822), (25, -0.017868874115501261), (26, -0.039159709340635951), (27, -0.070075270204967774), (28, 0.020749363628450698), (29, 0.00063782177225840155)]
[(0, -0.0050752852907340416), (1, 0.004787058046698215), (2, 0.0053263698441865532), (3, 0.0015921338246819607), (4, 0.0016502535594186836), (5, 0.008164747012563511), (6, 0.0060714746821955304), (7, -0.0015325456554413953), (8, 0.006399807051006407), (9, -0.010214768000749308), (10, 0.0084221653274519741), (11, -0.012385654382674543), (12, 0.017675351955434668), (13, 0.0051931266339600331), (14, 0.049450302400382118), (15, 0.046200064257749085), (16, 0.0031129562562895816), (17, 0.026217999990591524), (18, 0.098205675651954483), (19, -0.062042212486693608), (20, 0.055011927135493292), (21, 0.0081779994179352732), (22, 0.027971856017146336), (23, -0.020418157109422484), (24, -0.0048268271350921099), (25, 0.024611391757150686), (26, -0.05049551601549486), (27, -0.051946398529399314), (28, -0.00067713993647755761), (29, 0.00081648488406902125)]
[(0, -0.0079599075890007184), (1, 0.0079104813286000122), (2, -0.01335742667209242), (3, -0.01877043566864697), (4, 0.00011774246750213303), (5, 0.0061616021502827936), (6, 0.0088612113637164779), (7, -0.042639351979120541), (8, 0.027671977774339041), (9, -0.019792618858209703), (10, -0.0021148897709863095), (11, 0.016397167211263268), (12, 0.027674191811197527), (13, -0.0077082515959327642), (14, 0.0063862756539832723), (15, -0.028695514212274571), (16, -0.020913455422034637), (17, 0.021255771405821001), (18, 0.016155523867924126), (19, -0.0050528720918457184), (20, -0.0089783027311084469), (21, 0.024774341907641689), (22, 0.036903576092784121), (23, 0.019872154887333741), (24, -0.0016915164358452563), (25, 0.0248125609625536), (26, -0.046356109312551838), (27, -0.075713348359092048), (28, -0.0060506378752917152), (29, 0.0009258336758162242)]
[(0, -0.079058631249916356), (1, -0.0066998987992682403), (2, -0.055383849048010525), (3, 0.055867193678804529), (4, -0.04375543989233642), (5, -0.070788496484914407), (6, -0.0041818874463798988), (7, 0.0043856976138709931), (8, -0.136472020838868), (9, 0.023259287984256402), (10, 0.011895051327694504), (11, -0.08407033853587137), (12, 0.064809004291646294), (13, 0.00047006667907577401), (14, 0.0073025091426340838), (15, 0.046504455389465633), (16, -0.028060209284820399), (17, 0.14782444141545667), (18, -0.039612324784990771), (19, 0.0094039300952672121), (20, -0.06642344495079526), (21, 0.16981170270502088), (22, 0.21181706543351797), (23, -0.04754177837012135), (24, -0.0062108118662074809), (25, -0.0079604927283309888), (26, 0.025534011079596595), (27, 0.11855557976049062), (28, -0.047799237797245847), (29, -0.039569943679068645)]
[(0, -0.0038953968155742529), (1, 0.00022344080568479426), (2, -0.0067761839316365109), (3, 0.0024113842198939398), (4, 0.0013198736320158499), (5, -0.001419058462640684), (6, 0.0039787414384622318), (7, 0.0027747855402143881), (8, -0.0015081986039617292), (9, -0.020275693518628714), (10, 0.0062394743349266897), (11, 0.0086255385580562092), (12, -0.015495660026326335), (13, -0.028436180949270105), (14, 0.029498272079179187), (15, -0.019165321692503422), (16, -0.002323851718130392), (17, 0.014550395624365865), (18, 0.026784791026125514), (19, -0.013448282541546976), (20, 0.0096427212623661357), (21, 0.0067970127962825484), (22, 0.0073522898213221567), (23, 0.018012229001231592), (24, 0.022480715085518327), (25, 0.017488418971801891), (26, -0.014546985441852189), (27, -0.056641007282976677), (28, -0.0038622907790377601), (29, -0.012705553717395079)]
[(0, -0.025554595470949119), (1, -0.026990482359757543), (2, -0.012395613645497787), (3, -0.0022984928416894248), (4, -0.010461276315557082), (5, -0.0082132144985957792), (6, -0.013793055401443165), (7, -0.040200834627609205), (8, 0.047294933367737671), (9, -0.030113696147434438), (10, 0.0095985589718989121), (11, 0.00015613709732642577), (12, 0.021878618059806516), (13, 0.019959857298457284), (14, 0.0064165153364075175), (15, -0.021768703188455023), (16, -0.0091610967277571016), (17, 0.020357032309674415), (18, 0.023616530728130594), (19, 0.0090788622160676256), (20, -0.0078278275391922628), (21, 0.0057420815905623052), (22, -0.0003090617579681789), (23, 0.009558026890859302), (24, 0.031557538421388073), (25, 0.018362321030556173), (26, -0.047749615450469483), (27, -0.063573478887318402), (28, 0.016527167110437637), (29, 0.010051404431108281)]
